1,01-01-1995,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,01-01-1995,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3,01-01-1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4,01-01-1995,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
5,01-01-1995,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
6,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
8,01-01-1995,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
9,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,22-01-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
11,01-01-1995,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
12,14-08-1995,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
13,30-10-1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
14,01-01-1994,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
15,29-01-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
16,01-01-1995,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
17,05-02-1996,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0
18,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
19,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20,01-01-1995,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
21,16-02-1996,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
22,16-02-1996,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
23,16-02-1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
24,23-02-1996,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
25,08-03-1996,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
